,tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id,service_provider,label
63693,1732613,523365.0,True,2017-11-07 13:21:48+00:00,"@AmazonHelp @115830 yep, cs could not tell me when or if my order is coming. Just said I had to wait for an email in the next 24 hrs :(",1732614,1732612.0,amazonhelp,negative
25613,575365,255384.0,True,2017-12-03 11:23:27+00:00,@AmazonHelp Can you check if they’re being fulfilled? The version I ordered is “unavailable” when I click on it’s product page and has been replaced by a more@expensive version??,575367,575364.0,amazonhelp,negative
15057,348809,199027.0,True,2017-10-10 08:55:22+00:00,@AmazonHelp Five (5) days delayed and you're still saying will work on it and get in touch with you. Wonderful.,348810,348808.0,amazonhelp,negative
333003,2198802,643145.0,True,2017-11-10 02:30:12+00:00,"@AmazonHelp I've done that, already. What good is a phone call from you going to do me if you're powerless? Your agent already told me that all she can offer is hopes and good thoughts at this point. You guys need to rethink your AMZL, because clearly I'm not the only one frustrated here.",2198800,2198803.0,amazonhelp,negative
329175,1912675,569728.0,True,2017-10-18 14:08:36+00:00,"@AmazonHelp hi I have used the vacuum bags I ordered in July but 2 of the 5 do not work, there appears to be a whole in them",1912674,,amazonhelp,negative
400873,2683569,754804.0,True,2017-11-19 15:25:29+00:00,"@AmazonHelp Received a replacement to a faulty item to find this is also broken. The item is too large and too heavy to return with local curriers, as explained last time. Advisors not listening and a very rude supervisor called Alex. I will send photographs from curriers",,2683566.0,amazonhelp,negative
7770,222729,169204.0,True,2017-10-05 03:33:13+00:00,@AmazonHelp my primed package isn't here why do you bring my hopes up to just crush them,222727,,amazonhelp,negative
57378,1516012,471738.0,True,2017-11-03 18:58:47+00:00,@AmazonHelp NO! I always fill those stupid things out and you guys never do anything. Just fix your dumb drivers. Teach them how to read a GPS.,,1516011.0,amazonhelp,negative
6954,197752,162507.0,True,2017-10-07 14:40:23+00:00,@AmazonHelp Very poor support team from Amazon,197753,197751.0,amazonhelp,negative
394950,2463865,703946.0,True,2017-11-15 09:49:15+00:00,@AmazonHelp It says it’s with Royal Mail but it has said this since Saturday. Swati via email has advised it has been lost in transit. This person has been the most helpful and I don’t appreciate the lies I was told on the chat room.,2463866,2457738.0,amazonhelp,negative
47449,1229513,408377.0,True,2017-10-16 01:28:39+00:00,@AmazonHelp Look at his hungry little face. https://t.co/KcvX5V2q9a,,1229512.0,amazonhelp,negative
403966,2803327,142943.0,True,2017-11-22 01:42:35+00:00,@AmazonHelp It’s still the same and when I go on track order it doesn’t say when it should ship,2803325,2803329.0,amazonhelp,negative
49665,1291045,421911.0,True,2017-10-29 10:21:41+00:00,@AmazonHelp @138673 @115850 Why shall i keep running behind this after paying full money,"1291046,1291047",1291044.0,amazonhelp,negative
23262,507123,236403.0,True,2017-12-01 21:37:25+00:00,"@AmazonHelp I got a package that I didn’t order. It had my name and shipping info on it, but it’s not in my recent orders on my acc. I called your cs but she could not understand me. Should I be worried about my account being compromised or being billed for this unwanted item?",507121,,amazonhelp,negative
396206,2509232,715317.0,True,2017-11-15 23:28:52+00:00,"@AmazonHelp ""From AMZL US at 5PM today.
Carrier is unable to gain access to front door to deliver the package. Please contact the carrier to resolve"" (Though there is no code to access my house) 2/2",2509235,2509231.0,amazonhelp,negative
45389,1163749,310133.0,True,2017-10-15 19:12:27+00:00,"Why, when I was in the house and have a designated safe place, would @AmazonHelp leave my parcel in my next door neighbour's wheelie bin",1163748,,amazonhelp,negative
26417,598995,262065.0,True,2017-12-03 21:51:13+00:00,@AmazonHelp It's UK. no date is shown even now.,,598993.0,amazonhelp,negative
39324,980765,350538.0,True,2017-10-14 08:21:33+00:00,"@AmazonHelp Here is the details &amp; filled your fake forms for 5 times already. Not wasting time anymore. 
https://t.co/yIePNy1Etu","980772,980763",980773.0,amazonhelp,negative
330323,2060914,609529.0,True,2017-10-07 17:56:52+00:00,@AmazonHelp @UPSHelp @609530 Someone pls help explain why my order placed on 9/21 has still not arrived in #PuertoRico. Today is 10/7. https://t.co/qNNcMfuUcM,"2060913,2060915,2060916",,amazonhelp,negative
400685,2679199,419807.0,True,2017-10-31 14:46:08+00:00,"@AmazonHelp @115850  @115821  too big to care about customers! 
#patheticservice
#cheatingcustomers
@118702 @4167 https://t.co/2ywym9PBTA","2679198,2679200",,amazonhelp,negative
58706,1563543,482840.0,True,2017-11-05 17:44:07+00:00,"@AmazonHelp We had a missed delivery on Friday, driver must have ignored delivery instructions. Now we have been given a delivery date of Wednesday.",1563545,1563542.0,amazonhelp,negative
408024,2922576,808802.0,True,2017-11-29 02:56:21+00:00,@AmazonHelp 1st rep just said she was sorry &amp; she couldn't do anything even when I asked for specific solutions.,,2922570.0,amazonhelp,negative
18881,420940,191024.0,True,2017-10-10 14:30:59+00:00,@AmazonHelp Should i wait till 10 pm estimated delivery time is 8 pm but not received by 8 pm not happy with service provided by @115850,420941,420939.0,amazonhelp,negative
31329,760474,301352.0,True,2017-10-11 20:00:12+00:00,@Amazonhelp Twanna S. told me that my wedding gift ordered a month ago is coming while I'm away and that they can't change date https://t.co/1D6reeivBm,760473,,amazonhelp,negative
400463,2671593,120032.0,True,2017-10-31 10:42:15+00:00,@AmazonHelp Have spoken with Customer Care and the reply is negative hence posted on Twitter,"2671595,2671596",2671592.0,amazonhelp,negative
328340,1835706,333504.0,True,2017-10-18 11:59:32+00:00,@AmazonHelp I don't know how to see who it is @118373 please help,1835711,1835704.0,amazonhelp,negative
399628,2631439,743046.0,True,2017-11-17 18:15:57+00:00,So I’ve spent 40 mins on the phone to @AmazonHelp who have no idea why they’ve taken £15 from my account and have referred me to my bank because they “can’t” refund it. Absolutely disgusting. I’m without money and you can’t do anything about it? Lol ok,2631437,,amazonhelp,negative
3186,97586,137353.0,True,2017-11-30 16:26:50+00:00,@AmazonHelp Direct on @115830 @115830 i never shared the code nor my mum. @AmazonHelp told me to do a charge back on my card! Not happy.,,97585.0,amazonhelp,negative
7396,207543,165089.0,True,2017-11-03 18:22:50+00:00,@AmazonHelp 3 orders not turning up in one week why does it say dispatched and will be with you today if not? What are your drivers doing?,207541,207547.0,amazonhelp,negative
44846,1143547,389150.0,True,2017-10-16 20:03:33+00:00,@AmazonHelp to also report this as you request but its precisely that requirement in the process I find convoluted unless it really is device specific.,,1143546.0,amazonhelp,negative
333804,2236379,504621.0,True,2017-11-10 16:14:44+00:00,@AmazonHelp parcel is due to be delivered today but it hasn't been dispatched yet? Will it come today or tomorrow now??,2236378,,amazonhelp,negative
41264,1038143,358801.0,True,2017-10-23 02:10:19+00:00,@AmazonHelp So the package was not delivered and an attempted was not made because a signature was not requested https://t.co/QhkBw7UYmv,1038142,1038144.0,amazonhelp,negative
62896,1710643,172452.0,True,2017-10-17 18:27:10+00:00,@AmazonHelp already talked several times with you but in vain.....Check my account with the same name,1710645,1710642.0,amazonhelp,negative
27529,643835,195058.0,True,2017-10-14 16:10:13+00:00,"@AmazonHelp What correspondence and what response, your social media team is a joke.",643836,643832.0,amazonhelp,negative
16194,374167,204706.0,True,2017-10-09 03:09:00+00:00,@AmazonHelp Anyways in future honestly I won't buy anything from @116090 nd will write a blog as well.,,374166.0,amazonhelp,negative
9877,256721,177048.0,True,2017-10-08 08:24:58+00:00,@AmazonHelp This are orders no ..I know nxt tym agn u PPL will give difrnt reasons##patheticservice##amazon## https://t.co/AxVV35Ra42,"256723,256724",256719.0,amazonhelp,negative
15391,352394,199801.0,True,2017-11-28 01:14:07+00:00,@AmazonHelp no resolution...no feedback..that's how amazon work...only sales n let the customer suffer..you only act as middle man..no customer support...#BoycottAmazon,352395,352393.0,amazonhelp,negative
23790,523414,240943.0,True,2017-12-02 04:24:50+00:00,Echo stopped working and @AmazonHelp basically told me tough luck.  So disappointed in customer service.,"523415,523413",,amazonhelp,negative
403316,2777328,273591.0,True,2017-11-21 16:14:09+00:00,@AmazonHelp Other than the email I received after their 'delivery attempt' do you mean? Or after I rang when they were less than 20 minutes away and could have returned straight away? How about just apologising for employing lazy incompetents. #openthegate #YouHadOneJob,,2777327.0,amazonhelp,negative
40598,1014762,360103.0,True,2017-10-24 17:55:17+00:00,@AmazonHelp U being a liar plus cheater when caught u do stupidity by avoiding to take action against superviser,,1014755.0,amazonhelp,negative
28760,679053,280276.0,True,2017-11-23 08:49:07+00:00,@AmazonHelp USPS they are saying it’s going to be delivered on Friday morning. We’ll see. Not understanding why I pay for prime Svs you guys treat the 2day shipping as optional.,,679052.0,amazonhelp,negative
21882,473196,227680.0,True,2017-12-01 19:58:51+00:00,"@AmazonHelp Only 2 hrs before amazon fail 2 days running to fail to deliver in a promised 4 hr slot... so much for being a “Prime” Customer, the company who make the product are in Austria and its assembled in China. I could have gone to Austria and China picked it up and b back home now.",473197,473195.0,amazonhelp,negative
24205,531618,208727.0,True,2017-12-02 16:47:12+00:00,@AmazonHelp @243150 Grammar police  here. Think you'll find you are doing the delivering or is the Brexit version of parcel delivering?,,531617.0,amazonhelp,negative
6552,182567,158933.0,True,2017-10-04 17:19:52+00:00,"@AmazonHelp Yes, and they have not responded. I consider this an urgent matter, since this guy is likely doing more of this",182566,182568.0,amazonhelp,negative
19473,428640,216952.0,True,2017-10-10 13:48:18+00:00,@AmazonHelp Even if it’s based on that there is no way the pick up gets cancelled and a msg is sent saying customer denied return,428642,428639.0,amazonhelp,negative
17180,388432,207921.0,True,2017-10-09 14:57:15+00:00,@AmazonHelp I have tried my email here and it's saying it doesn't recognise it,"388433,388434",388430.0,amazonhelp,negative
19762,432882,217958.0,True,2017-10-10 15:41:46+00:00,@AmazonHelp @115850 Agreed a delivery by 3-5 business days &amp; sending messages stating it will be delivered by 22nd NOV 2017 ! WTF,432892,432881.0,amazonhelp,negative
60092,1604084,492217.0,True,2017-11-05 08:16:00+00:00,@AmazonHelp Who can I contact concerning a return that I’ve been charged for because the items I mailed back were not received yet?,1604083,,amazonhelp,negative
38874,972288,350636.0,True,2017-10-22 08:08:11+00:00,"@AmazonHelp Very bad feeling with amazon,alway send used and defective product and never accept to replace product and refund money",972287,972289.0,amazonhelp,negative
49712,1293035,422381.0,True,2017-10-26 21:47:52+00:00,@AmazonHelp It's not giving me the option other wise I wouldn't be tweeting at you.,1293036,1293034.0,amazonhelp,negative
61569,1664422,507251.0,True,2017-11-06 10:27:42+00:00,@AmazonHelp None  trying to get it sorted but hitting a brick wall tbh.,,1664421.0,amazonhelp,negative
14480,337400,196513.0,True,2017-10-07 22:11:57+00:00,@AmazonHelp It's not a third party seller it's straight from you guys and @119514,337402,337399.0,amazonhelp,negative
398290,2582995,485014.0,True,2017-11-17 02:02:55+00:00,@AmazonHelp This is all I have https://t.co/pWrSms20a9,2582996,2582994.0,amazonhelp,negative
64094,1741783,175405.0,True,2017-11-07 16:48:17+00:00,@AmazonHelp U guys are mad..seriously,"1741782,1741784",1741785.0,amazonhelp,negative
330092,2025499,598995.0,True,2017-10-18 21:39:10+00:00,@AmazonHelp Going to a shop to buy from now on. #amazonrubbish,,2025495.0,amazonhelp,negative
402256,2739325,686228.0,True,2017-11-20 16:32:58+00:00,"@AmazonHelp please refund asap for my lost mobile phone,why are you not replying ,provide me refund asap",2739324,,amazonhelp,negative
404656,2827965,787640.0,True,2017-11-27 11:24:12+00:00,@AmazonHelp Any reason why the copy is pirated too !,2827964,2827966.0,amazonhelp,negative
55610,1462548,459456.0,True,2017-11-03 18:40:04+00:00,@AmazonHelp I have arranged for the collection on two separate days but no one turned up on either. The only info your website gives is arrange again??,1462549,1462547.0,amazonhelp,negative
30506,354446,200258.0,True,2017-10-11 15:16:00+00:00,@AmazonHelp 2/2 as everything work on the system@then whats the point wasting your money puting so many executie #Apnidukaan my foot #fraud #pathetic,,354445.0,amazonhelp,negative
18108,399143,210369.0,True,2017-11-04 20:40:02+00:00,@AmazonHelp Nothing has changed after reaching you out. I had asked what I deserve but that was denied.,399145,399142.0,amazonhelp,negative
395001,2465358,705515.0,True,2017-10-29 19:49:27+00:00,@AmazonHelp A prompter response from Twitter than from a 45 min phone call. Too bad neither got me my package,2465360,2465357.0,amazonhelp,negative
46006,1190261,288804.0,True,2017-11-27 13:45:15+00:00,"@AmazonHelp @AmazonHelp  waiting for last 2 days to hear that update which you are referring,
That's why I asked for a call back,
Now don't go back on your words commiting to give me a call back, now again saying the same update (which I never get),
Pls arrange a call back",1190262,1190260.0,amazonhelp,negative
36371,901043,333894.0,True,2017-10-16 07:43:38+00:00,@AmazonHelp No pick up yet what to do now,901044,901042.0,amazonhelp,negative
335514,2290253,665294.0,True,2017-11-12 07:13:03+00:00,@AmazonHelp Support team is not replying properly. CCE has listened my query and end the call.,2290255,2290252.0,amazonhelp,negative
398362,2586326,732846.0,True,2017-11-17 00:50:46+00:00,@AmazonHelp email at 22.31 stating not able to source the item... go on amazon and here it is! I orderd this prime on monday.... explain? https://t.co/eOQFryFDzK,2586323,,amazonhelp,negative
23651,519808,239960.0,True,2017-12-02 03:05:51+00:00,@AmazonHelp She said the driver clocked out. Am I supposed to be waiting for a package to drive itself?,519809,519807.0,amazonhelp,negative
56927,1500732,366914.0,True,2017-11-03 14:57:34+00:00,@AmazonHelp Hi. No. I am not filing out a form one more time for the same complaint. That’s not how it works this time. You get in touch with me,"1500730,1500737,1500738",1500739.0,amazonhelp,negative
19664,431123,217514.0,True,2017-10-09 19:53:07+00:00,it's genuinely shaken me so much i was gonna call the police and it turned out to be a fucking amazon delivery guy @AmazonHelp,"431121,431125",431126.0,amazonhelp,negative
24681,544463,246502.0,True,2017-12-02 16:20:21+00:00,@AmazonHelp just got an email to say my parcel couldn't be delivered because no one is in. I've been all day and the door bell is working.. this is the second day in a row this has happened.. (I pay for prime) ,544461,,amazonhelp,negative
61744,1668294,213927.0,True,2017-11-06 12:27:03+00:00,@AmazonHelp It just says ‘preparing for dispatch’ clicking track just kicks me back to orders page.,1668296,1668293.0,amazonhelp,negative
407199,2897659,147110.0,True,2017-11-28 16:48:16+00:00,@AmazonHelp My prime membership has been refunded for Nov and I have cancelled prime.  Still annoyed by your deceptive advertising,,2897658.0,amazonhelp,negative
407378,2902619,578663.0,True,2017-11-28 18:27:14+00:00,"My package was ‘probably delivered’ according to @AmazonHelp - it hasn’t been. 

The seller has not communicated back to me &amp; I’m £400 out of pocket. 

To say I’m unimpressed at response of Amazon is an understatement. https://t.co/FLUzqLebZB",2902617,,amazonhelp,negative
59336,1579054,486254.0,True,2017-11-05 12:33:52+00:00,@AmazonHelp None of the above in that article applies to me.,1579056,1579053.0,amazonhelp,negative
11913,293800,185997.0,True,2017-10-06 17:08:44+00:00,@AmazonHelp I've had this book delivered today and it's turned up like this. How do I sort a refund? https://t.co/RhWKO5LYhl,293799,,amazonhelp,negative
34021,835828,318974.0,True,2017-10-13 08:30:50+00:00,"@AmazonHelp customer care support is very poor, they are not ready to accept their faults and fooling customers","835827,835829",,amazonhelp,negative
36968,919451,338252.0,True,2017-10-19 14:00:13+00:00,@AmazonHelp I will wait for it. In case i dont get a resolution for this i am going to file a case against ur company for false information n negligence,919450,919452.0,amazonhelp,negative
27939,657877,276614.0,True,2017-11-23 09:23:42+00:00,@AmazonHelp Lots of apologies but no actual action.,,657875.0,amazonhelp,negative
34497,844089,320691.0,True,2017-10-20 13:37:51+00:00,"@AmazonHelp I received sms from my bank, no one have access my card , i need to know which account trying to use my card",844088,844090.0,amazonhelp,negative
44013,1123637,384985.0,True,2017-10-15 16:09:24+00:00,@AmazonHelp And not a single call to me from any delivery guy. I have never had such bad experience,,1123635.0,amazonhelp,negative
408465,2931911,704590.0,True,2017-11-29 08:42:00+00:00,@AmazonHelp Yes . That was a waste of time . Told me to wait until 1/12 . If yo send them out today it leaves 6 working days &amp; that leaves the day of the gig  . Shouldn’t have to go to the box office . Someone’s not doing their job !,,2931910.0,amazonhelp,negative
30158,728116,294423.0,True,2017-10-15 09:59:39+00:00,"@AmazonHelp No, I am now being told a despatch date of 16th October. Still can’t cancel the order and have given up with your customer service team",728117,728115.0,amazonhelp,negative
59183,1574477,436532.0,True,2017-10-17 07:24:37+00:00,"@AmazonHelp Filled up the form. It's almost been an hour. No contact, no help.",1574479,1574476.0,amazonhelp,negative
4338,132386,145867.0,True,2017-11-24 08:18:44+00:00,@AmazonHelp @145866 Sounds more like you dont think you'll cope with the Black Friday rush and get everything delivered tomorrow.  So you dont want to extend people's prime membership for late deliveries. There is not a single thing on Amazon I can get delivered tomorrow.,132388,132385.0,amazonhelp,negative
26854,616945,137110.0,True,2017-11-22 14:33:26+00:00,@AmazonHelp eh none of those are really helpful.,,616944.0,amazonhelp,negative
55619,1463444,459670.0,True,2017-11-02 18:42:52+00:00,@AmazonHelp  I bought something yesterday with Prime about 1pm. Said it's arriving today and still nothing has arrived. Slow delivery maybe?,1463443,,amazonhelp,negative
15033,348645,198994.0,True,2017-10-08 06:56:12+00:00,I have not yet received my product but @AmazonHelp @115850 @29979  updated it as delivered #poorservice  #Irresponsible https://t.co/Q5DzYOcwYf,"348644,348646",,amazonhelp,negative
48906,1267635,240244.0,True,2017-10-26 17:19:06+00:00,"@AmazonHelp I want people to see the pics I took of damaged delivery. Also the product listing says ""item not returnable"". Isn't that against policy 1/2",,1267631.0,amazonhelp,negative
27205,631658,269689.0,True,2017-11-22 16:21:47+00:00,"@AmazonHelp I was charged for an amazon prime account I didn’t want, I cancelled my account awhile ago and they refuse to give me a refund",631660,631656.0,amazonhelp,negative
25598,575317,231112.0,True,2017-12-03 10:21:41+00:00,@AmazonHelp No they will not call me,575318,575316.0,amazonhelp,negative
43524,1110840,382177.0,True,2017-10-15 11:44:58+00:00,@AmazonHelp So you basically say that you are not responsible for a FALSE and incorrect information used to Lure a customer?,"1110841,1110842",1110838.0,amazonhelp,negative
