,tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id,service_provider,label
23857,524971,241410.0,True,2017-12-02 05:44:31+00:00,@AmazonHelp I’m waiting the 36 hours to see if it shows up. This has just been a reoccurring problem.,,524970.0,amazonhelp,negative
339070,2389653,318905.0,True,2017-11-14 12:40:07+00:00,"@AmazonHelp How long I have to wait for ""mi A1"" mobile handset? Your competitors have them in plenty. I will wait for a week from now.
If it still doesn't show me up, I am sorry I will have to get it from your competitor.",2389655,2389652.0,amazonhelp,negative
16666,382329,206646.0,True,2017-10-26 08:55:34+00:00,@AmazonHelp responde the email regarding my account?? I dont understand,382328,382330.0,amazonhelp,negative
39601,986355,353765.0,True,2017-10-22 11:43:11+00:00,"@AmazonHelp @115850 @AmazonHelp  reaching to Ur customer service is more pathetic... The call gets cut everytime, don't want stupid IVR",986357,986353.0,amazonhelp,negative
20063,437373,218869.0,True,2017-10-28 10:13:42+00:00,"@AmazonHelp Well, now going to the police. couriers called promising driver and Ins details last Fri.No word &amp; not answering now.All calls were recorded",437376,437371.0,amazonhelp,negative
47936,1245963,412296.0,True,2017-10-26 11:00:05+00:00,@AmazonHelp @412295 hardly any items available for next day delivery. Doesnt fly in todays world. One or two ive found prices jacked to 5.99 Prime mem since beg,,1245961.0,amazonhelp,negative
41933,1057380,369664.0,True,2017-10-23 12:20:22+00:00,@AmazonHelp Not sure who the carrier was. But I was told Thursday I would get a call back Friday. Did not receive the call Friday and still haven’t 1/2,,1057378.0,amazonhelp,negative
50966,1329939,430296.0,True,2017-10-27 12:49:51+00:00,@AmazonHelp My order from 10 days ago I needed for an event today. Customer Service said to “rest assured it will be here” before today. Still not here.,1329941,1329938.0,amazonhelp,negative
5820,173466,156608.0,True,2017-11-25 07:49:46+00:00,"@AmazonHelp I fucking take that back shit awrful crap customer service, time to contact trading standards now about this.",,173465.0,amazonhelp,negative
42004,1054790,297517.0,True,2017-10-23 12:52:53+00:00,@AmazonHelp @115850 Check this you all cheaters #Amazon @115850 @115821 @119351 https://t.co/fEKlfq7y88,"1060423,1060424",1054784.0,amazonhelp,negative
62646,1703120,516316.0,True,2017-11-06 22:45:50+00:00,@AmazonHelp Anything further on this?,1703123,1703119.0,amazonhelp,neutral
30955,752885,299942.0,True,2017-10-11 14:41:26+00:00,@AmazonHelp is this from you? https://t.co/d0DgUfLDh2,752884,,amazonhelp,neutral
338787,2383175,686999.0,True,2017-10-20 07:30:40+00:00,@AmazonHelp 3-5 working days to investigate a case of non delivered product . @115821 @115851 : Amazing @115850,,2383173.0,amazonhelp,neutral
338963,2386396,336128.0,True,2017-10-20 10:18:53+00:00,@AmazonHelp I have already shared my details,2386397,2386395.0,amazonhelp,neutral
398991,2606684,737428.0,True,2017-10-30 23:39:21+00:00,@AmazonHelp Yeah she did. Whether or not they'll actually do anything with the complaint is anyone's guess.,,2606683.0,amazonhelp,neutral
336735,2309522,456483.0,True,2017-11-13 03:08:34+00:00,"@AmazonHelp I have bought Amazon echo in India, will it work if I take it to Dubai??",2309521,,amazonhelp,neutral
398225,2578561,731041.0,True,2017-11-27 10:02:36+00:00,@AmazonHelp Confirmation email states the offer price but order history on my account shows the amount pending on my bank account (the full price).,2578562,2578559.0,amazonhelp,neutral
62935,1712070,518587.0,True,2017-11-07 02:27:23+00:00,@AmazonHelp Can you tell me what your moms phone number is so I can take her to red lobster,,1712069.0,amazonhelp,neutral
39355,981474,352711.0,True,2017-10-18 05:40:42+00:00,@AmazonHelp Call me I'll surely elaborate this,"981475,981476",981473.0,amazonhelp,neutral
1497,44553,125883.0,True,2017-11-01 16:46:31+00:00,@AmazonHelp Ok. It doesnt list the cost? &amp; wat exactly is my $3 a month pay for?,,44551.0,amazonhelp,neutral
10133,261695,178318.0,True,2017-10-05 21:51:37+00:00,@AmazonHelp Mail on September 28 https://t.co/2yr16xyD44,,261690.0,amazonhelp,neutral
398685,2599732,735945.0,True,2017-11-17 07:00:24+00:00,"@AmazonHelp Just call me, account is related to my mob... what else you need.order ref is 4__credit_card__","2599734,2599735",2599731.0,amazonhelp,neutral
49562,1287008,421028.0,True,2017-10-26 21:34:10+00:00,@AmazonHelp Ah ok - can I DM you a screenshot of the email you sent to me so you can check?  There’s no Credit Card details on it.,"1287010,1287011",1287007.0,amazonhelp,neutral
23535,516664,239081.0,True,2017-12-02 01:11:57+00:00,@AmazonHelp It was supposed to be today at 8pm. Now it's moved to Dec 2-6th. I expected it all day as it told me for two days it was coming today.,516666,516663.0,amazonhelp,neutral
18557,417036,152471.0,True,2017-10-10 04:11:17+00:00,@AmazonHelp This book.,417037,417035.0,amazonhelp,neutral
397795,2562103,727115.0,True,2017-11-16 18:03:17+00:00,"@AmazonHelp No. Sigh. I'll check around the house again when I get home tonight. If I can't find it, I'll get in touch. Thanks.",,2562102.0,amazonhelp,neutral
64570,1757994,529272.0,True,2017-11-07 20:00:46+00:00,"@AmazonHelp @115850 you have my order I'd, you should reach out to me with solution rather than diverting me to different option.",1757996,1757993.0,amazonhelp,neutral
404156,2810734,783720.0,True,2017-11-22 07:21:58+00:00,"@AmazonHelp The feedback is for Amazon customers, like myself, to know how the packaging and overall experience was.  I see this type of info included in other “non prime” products, so it looks like it’s an attempt on Amazon’s part to omit these type of reviews for “Prime” products only!",,2810733.0,amazonhelp,neutral
62244,1688613,512748.0,True,2017-11-06 20:58:33+00:00,@AmazonHelp Yeah I was thinking that too. Do you have a link to .co.uk ones?,1688614,1688612.0,amazonhelp,neutral
60831,1630226,498975.0,True,2017-11-05 19:37:16+00:00,"@AmazonHelp No, just said they’ll try again another time",,1630225.0,amazonhelp,neutral
48006,1248275,412871.0,True,2017-10-31 19:26:58+00:00,@AmazonHelp Reached out,,1248272.0,amazonhelp,neutral
9724,253936,176364.0,True,2017-09-29 19:50:21+00:00,"@AmazonHelp No, we have cancelled all orders now and won’t be ordering again! Thank you for your fast reply though",253938,253935.0,amazonhelp,neutral
5338,155107,151573.0,True,2017-11-24 17:00:49+00:00,@AmazonHelp I guess it was a third party seller which I didn’t realize at the time of purchase. I was okay with it because no one had yet posted about not receiving anything from them.. it is through HomeHere.. the GARYOB 30pc eyeshadow pallet,,155106.0,amazonhelp,neutral
23152,504908,235758.0,True,2017-12-01 21:43:59+00:00,@AmazonHelp When do you really expect to have Zenoblade 2 LE to be back in stock? The site is now saying the 8th.,,504907.0,amazonhelp,neutral
44270,1128120,385949.0,True,2017-10-24 10:50:44+00:00,"@AmazonHelp Order placed on 15, req 4 add. Chnge same time, got assurance to be delvrd on 21 on new address. Not rcvd on 21 caled again evry day nd 1/2",,1128117.0,amazonhelp,neutral
21245,460027,224307.0,True,2017-12-01 01:44:02+00:00,@AmazonHelp I’ll let yu know if it works or not I’m watching the game on mobdro right now I also can’t watch the wire on my prime account also,,460026.0,amazonhelp,neutral
405376,2849035,599253.0,True,2017-11-27 19:07:24+00:00,@AmazonHelp First screenshot: The iOS Kindle app. Lots of populated collections. https://t.co/aK8gDdXvUG,2849036,2849033.0,amazonhelp,neutral
1417,41507,125124.0,True,2017-11-01 15:38:17+00:00,"@AmazonHelp This is the first time I've had this problem, so I haven't called them yet. Thank you for the information! I will give a call later today!",41506,41508.0,amazonhelp,neutral
3809,117911,142147.0,True,2017-11-23 16:42:38+00:00,@AmazonHelp Kept repeating that delivery had been attempted and that Amazon would investigate I had to push to speak to a supervisor who is now helping,117910,117912.0,amazonhelp,neutral
45090,1151765,391041.0,True,2017-10-24 15:14:38+00:00,@AmazonHelp if I purchase an amazon prime item on 19 Oct. and it says 2day shipping how long does it takes to reach?,1151763,,amazonhelp,neutral
39691,988107,354115.0,True,2017-10-14 11:28:18+00:00,@AmazonHelp Do it on urgent basis otherwise I will tag more people and share this,,988106.0,amazonhelp,neutral
21824,472372,227493.0,True,2017-12-01 09:27:16+00:00,@AmazonHelp My wife ordered it so I'll have to get her to msg you later. But for the record it's not the first time a delivery has been stashed somewhere silly,,472371.0,amazonhelp,neutral
44199,1127326,385787.0,True,2017-10-24 10:33:55+00:00,@AmazonHelp which section should i select https://t.co/YPFroHCAwn,1127328,1127324.0,amazonhelp,neutral
337829,2346290,678411.0,True,2017-11-20 16:57:28+00:00,@AmazonHelp Still waiting...,2346292,2346289.0,amazonhelp,neutral
51718,1354491,435865.0,True,2017-10-27 19:15:14+00:00,@AmazonHelp The tracking says arriving today however the date at the bottom changed to today this morning otherwise tracking hasn't changed,1354492,1354490.0,amazonhelp,neutral
50251,1310949,179898.0,True,2017-10-27 06:23:22+00:00,"@AmazonHelp Not yet.  Like I said, maybe I'll wake up to it.  Going to bed soon.",1310950,1310947.0,amazonhelp,neutral
7310,206177,164816.0,True,2017-11-06 13:15:25+00:00,@AmazonHelp They told me that they contacted the carrier that day and that I would positively receive my package Saturday. I did not.,206175,206181.0,amazonhelp,neutral
331083,2115538,123161.0,True,2017-11-08 17:43:36+00:00,"@AmazonHelp From what I can see, it was through @115817.",,2115537.0,amazonhelp,neutral
404922,2835605,789280.0,True,2017-11-27 15:04:30+00:00,@AmazonHelp Didn’t sign up for 2-step verification. I’ve had no trouble logging in. I’m sure it’s a phishing thing because I’ve gotten half a dozen of these emails. I’ll report it. Thanks for quick response.,2835604,2835606.0,amazonhelp,neutral
30573,739775,214484.0,True,2017-10-11 18:24:15+00:00,@AmazonHelp @120319 @734 @118342 @33795 Waiting for the reply,"739776,739777",739774.0,amazonhelp,neutral
17892,395317,169172.0,True,2017-09-21 23:54:11+00:00,@AmazonHelp @115830 @115851 395th day requesting any kind of response,395318,395316.0,amazonhelp,neutral
4076,127403,144608.0,True,2017-11-24 04:06:58+00:00,@AmazonHelp Already tried that. It's a brand new phone with a new install of the app. Oddly enough it still works on my old phone in the previous app version. The issue seems to be with the recent update. I have Prime and I'm in Canada if that helps.,"127401,127407",127408.0,amazonhelp,neutral
34026,836161,215880.0,True,2017-10-13 08:53:59+00:00,@AmazonHelp  - I have raised return request on ORDER # 403-5632031-5850769. How to check the status ? And how to contact Amazon?,"836160,836162,836163",,amazonhelp,neutral
14456,336170,196191.0,True,2017-10-07 21:32:23+00:00,@AmazonHelp Through Primary Teaching Services.,336171,336169.0,amazonhelp,neutral
58369,1554417,480793.0,True,2017-11-04 11:35:27+00:00,@AmazonHelp haha nowadays m speaking more with your customer care executive and less with my GF,"1554418,1554419",1554401.0,amazonhelp,neutral
9835,255526,176765.0,True,2017-10-05 18:16:26+00:00,@AmazonHelp After reading T&amp;C have twisted. Can u give the cause of link. Thanks,255525,255527.0,amazonhelp,neutral
338617,2378635,679211.0,True,2017-10-29 08:00:37+00:00,@AmazonHelp Check your Dm,,2378633.0,amazonhelp,neutral
45669,1176270,320915.0,True,2017-10-25 00:27:05+00:00,"@AmazonHelp Can you clarify: I don't want Unlimited playing on all theee Dots together at once, I want to access Unlimited on each Dot individually.",1176269,1176271.0,amazonhelp,neutral
17427,392616,208979.0,True,2017-10-09 16:37:39+00:00,@AmazonHelp Glad to know that you take zero responsibility for misrouted orders on the basis of the address they were originally meant for,392615,,amazonhelp,neutral
19508,429053,217035.0,True,2017-10-10 20:39:41+00:00,"@AmazonHelp Unsure, and I believe the email was accidentally emailed. Regardless, I'll just wait. no harm done. thank you for your help",429054,429052.0,amazonhelp,neutral
12288,300034,187544.0,True,2017-10-06 20:25:08+00:00,@AmazonHelp How quickly I can expect the resolution. The sale is ending tomorrow,300036,300033.0,amazonhelp,neutral
32810,798782,310417.0,True,2017-10-12 15:57:40+00:00,@AmazonHelp I can direct message my email id or order number.The product was guaranteed by Amazon to be delivered today.It wasn't &amp; I'd like to know why,798784,798780.0,amazonhelp,neutral
395316,2473391,707232.0,True,2017-11-16 04:00:18+00:00,@AmazonHelp I asked your executive whether ms Office is already installed in the laptop or not she said yes it is installed.,"2473392,2473393",2473388.0,amazonhelp,neutral
2435,74811,132744.0,True,2017-11-30 10:54:41+00:00,@AmazonHelp hi! I made an order on Black Friday with a cancelled card and the price has gone back up  Can I pay with a working card?,74810,,amazonhelp,neutral
395515,2480619,708819.0,True,2017-10-29 22:06:41+00:00,"@AmazonHelp What about continuing Suits ??
It is the reason I joined prime.",2480621,2480618.0,amazonhelp,neutral
2404,74610,132443.0,True,2017-12-02 09:23:35+00:00,@AmazonHelp @115821 @115850 have u sent across a fresh correspondence? Or I need to respond to the generic auto generated response sent by you earlier?,,74609.0,amazonhelp,neutral
43752,1117030,383383.0,True,2017-10-15 12:29:45+00:00,"@AmazonHelp Already connected to CS, it appears they are doing a favour by talking to us. Never experience such thing from @115850 . May be a new low.",,1117029.0,amazonhelp,neutral
27420,641702,272297.0,True,2017-11-22 20:58:49+00:00,@AmazonHelp I found an article online stating there were problems on the website. But wanted to confirm.,641703,641700.0,amazonhelp,neutral
36494,909521,119794.0,True,2017-10-25 05:53:14+00:00,@AmazonHelp I have checked it....but there also i was told to waiy for 48 hrs which are over....,909522,909520.0,amazonhelp,neutral
398391,2588275,733287.0,True,2017-10-31 13:20:19+00:00,@AmazonHelp Yeah iv been round them all. Thats obviously the first thing i did before contacting you!,2588276,2588274.0,amazonhelp,neutral
400061,2657680,746269.0,True,2017-10-31 05:42:04+00:00,@AmazonHelp I’ve submitted the form did you get it?,2662406,2657678.0,amazonhelp,neutral
43977,1122756,384799.0,True,2017-10-15 14:05:50+00:00,"@AmazonHelp Third-party seller, I think it's from a different country also.",1122757,1122755.0,amazonhelp,neutral
408026,2922590,675207.0,True,2017-11-29 02:01:01+00:00,@AmazonHelp Ok so it was shipped today. So two days would be Friday at the latest. Right? It's only Tuesday night,,2922589.0,amazonhelp,neutral
31054,754997,300477.0,True,2017-10-12 01:56:09+00:00,@AmazonHelp Yeah already done. Please check,"754998,754999",754996.0,amazonhelp,neutral
398520,2594330,734643.0,True,2017-11-17 02:47:31+00:00,@AmazonHelp thanks for changing the estimated date and charging me https://t.co/NM09IbGgkj,2594329,,amazonhelp,neutral
10723,277053,182209.0,True,2017-10-14 14:03:10+00:00,@AmazonHelp It mentioned @48349 but they were both seller and manufacturer in this case.,,277052.0,amazonhelp,neutral
54602,1429526,149695.0,True,2017-10-16 18:34:48+00:00,@AmazonHelp yes it says it has been since 7 in the morning https://t.co/Rg2OxJCGhb,1429528,1429525.0,amazonhelp,neutral
14778,344374,197903.0,True,2017-10-08 01:31:44+00:00,"@AmazonHelp Not sure, had no communication except for telling they would arrive Friday when they hadn’t even shipped, they showed in stock",344376,344373.0,amazonhelp,neutral
404797,2831594,788400.0,True,2017-11-27 13:45:14+00:00,@AmazonHelp I'm a prime customer and when I place preorder items they tend to be dispatched for delivery so that I receive it on release day not the day after. That's what preordering is all about if I wanted to wait an extra day I would've simply ordered it elsewhere.,,2831593.0,amazonhelp,neutral
25237,562995,251789.0,True,2017-12-02 23:02:55+00:00,@AmazonHelp hi I work in campus housing &amp; we have a @25713 system for deliveries. I got feedback from students who live on campus saying their packages were delivered to their doorsteps instead of in the proper area. Who can we talk to about this? 1/2,562994,,amazonhelp,neutral
401425,2708425,760573.0,True,2017-11-20 00:36:45+00:00,"@AmazonHelp It was due on Thursday. Has said ""out for delivery"" several timrs for a few days.",2708423,2708427.0,amazonhelp,neutral
17747,395172,169172.0,True,2017-04-18 17:51:59+00:00,@AmazonHelp @115830 241st day requesting any kind of response,395173,395171.0,amazonhelp,neutral
33494,818891,220168.0,True,2017-10-12 21:40:47+00:00,@AmazonHelp I have spoken to someone that helped. But then I like this line in their email...not sure anyone would appreciate the donation :-) https://t.co/AkDRXk7Leb,,818890.0,amazonhelp,neutral
41438,1043214,366694.0,True,2017-10-23 09:26:59+00:00,@AmazonHelp I need my query to be resolved,,1043213.0,amazonhelp,neutral
400200,2663754,750489.0,True,2017-10-31 07:56:31+00:00,@AmazonHelp A link to sign in? I’ve been thru this before...,"2663756,2663757",2663752.0,amazonhelp,neutral
398973,2606168,737334.0,True,2017-10-30 20:50:15+00:00,@AmazonHelp so if I want something for the same evening what time do I need to have ordered by?,2606170,2606167.0,amazonhelp,neutral
8443,231789,171206.0,True,2017-10-05 12:12:22+00:00,"@AmazonHelp I have already filled the details , kindly contact me after 6:30 pm IST",231790,231788.0,amazonhelp,neutral
58902,1568171,483868.0,True,2017-11-04 18:30:04+00:00,@AmazonHelp An email regarding to this have already been sent to the __email__ so I'm just waiting for the reply,,1568167.0,amazonhelp,neutral
405493,2852159,224010.0,True,2017-11-27 19:58:38+00:00,"@AmazonHelp Thank you. I got home before it got too wet. But between rainy season,  porch pirates, and recent home burglaries in my area, it would be nice if the drivers could put packages on a porch rather than an area that can be seen by the street.",2852158,2852160.0,amazonhelp,neutral
404425,2821565,786356.0,True,2017-11-27 07:48:20+00:00,@AmazonHelp First time tweeting out my problems helped https://t.co/NhZamceCD0,,2821564.0,amazonhelp,neutral
42924,1095891,197737.0,True,2017-10-15 04:49:46+00:00,@AmazonHelp I don't have any other payment methods on file? 2/2,1095889,1095892.0,amazonhelp,neutral
17861,395286,169172.0,True,2017-08-20 19:27:47+00:00,@AmazonHelp @115830 364th day requesting any kind of response,395287,395285.0,amazonhelp,neutral
402170,2734299,164788.0,True,2017-11-20 19:12:56+00:00,"@AmazonHelp I have the kindle edition of ""Wolves of the Calla"", but the android app isn't giving me the option to buy the whispersynx audible version too, which it does for every other book?",2734298,,amazonhelp,neutral
6345,180604,158460.0,True,2017-10-10 17:14:30+00:00,@AmazonHelp Lemme now send an email to __email__. I think he may be able to get the details &amp; help. If I've to send agn then lemme do the rite way,,180603.0,amazonhelp,neutral
330189,2033387,601253.0,True,2017-10-18 22:16:44+00:00,@AmazonHelp I think it's a 7th generation kindle? Bit hard to tell as many models look the same!,2033389,2033385.0,amazonhelp,neutral
398429,2589688,733564.0,True,2017-10-30 19:40:27+00:00,@AmazonHelp We ordered the 28th on a Saturday and everything was prime verified.,2589690,2589687.0,amazonhelp,neutral
338601,2378221,685866.0,True,2017-11-14 05:48:09+00:00,"@AmazonHelp I’m in Canada. It’s Battlefront 2 I preordered. Earlier today it said I’d have it on the 14th by 8pm. But when it shipped they are now saying the 15th. May have to do with the holiday, Remembrance Day.",2378223,2378220.0,amazonhelp,neutral
57414,1517030,471966.0,True,2017-11-03 19:06:43+00:00,@AmazonHelp Ty my issues were resolved.,1517029,1517031.0,amazonhelp,neutral
25645,575953,255520.0,True,2017-12-03 17:12:25+00:00,@AmazonHelp I would like to purchase the new phone from Amazon at same price once the refund is processed. How do I go about it?,,575952.0,amazonhelp,neutral
8888,206763,164970.0,True,2017-10-04 21:50:53+00:00,@AmazonHelp Any chance you can still provide me with a code @AmazonHelp?,,206762.0,amazonhelp,neutral
